[31m2024-04-18 17:52:56,263[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 9112 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-18 17:52:57,899[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-18 17:52:58,009[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-18 17:52:58,009[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1679 ms
[0;39m[31m2024-04-18 17:52:58,497[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29b093b8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40164cf3, org.springframework.security.web.context.SecurityContextPersistenceFilter@63a35558, org.springframework.security.web.header.HeaderWriterFilter@663b7e98, org.springframework.web.filter.CorsFilter@6d1dee27, org.springframework.security.web.authentication.logout.LogoutFilter@14bc21af, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19646121, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@70b02671, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4f4728d6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2f3f2c58, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7598f9fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b935ce7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62c74fd5, org.springframework.security.web.session.SessionManagementFilter@1ffe7ec5, org.springframework.security.web.access.ExceptionTranslationFilter@67333fb4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@172b9c15]
[0;39m[31m2024-04-18 17:52:59,160[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 17:52:59,160[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 17:52:59,284[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 17:52:59,284[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 17:52:59,457[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-18 17:52:59,488[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-18 17:52:59,504[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.742 seconds (JVM running for 4.82)
[0;39m[31m2024-04-18 18:00:50,293[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8086-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-18 18:00:50,301[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-18 18:00:50,304[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mCompleted initialization in 3 ms
[0;39m[31m2024-04-18 18:00:59,953[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8086-exec-6 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-18 18:00:59,953[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8086-exec-6 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-18 18:01:00,004[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8086-exec-6 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-18 18:01:00,036[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8086-exec-6 [32mCompleted initialization in 83 ms
[0;39m[31m2024-04-18 20:22:35,422[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 10780 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-18 20:22:35,424[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 20:22:35,476[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-18 20:22:35,476[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-18 20:22:35,476[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-18 20:22:36,246[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 20:22:36,246[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 20:22:36,450[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f6519d40] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 20:22:36,513[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 20:22:36,811[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8086 (http)
[0;39m[31m2024-04-18 20:22:36,827[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-18 20:22:36,827[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-18 20:22:36,937[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-18 20:22:36,937[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1461 ms
[0;39m[31m2024-04-18 20:22:37,329[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66ed72b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@309f99c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@d07cb09, org.springframework.security.web.header.HeaderWriterFilter@5c33740a, org.springframework.web.filter.CorsFilter@9ddab4f, org.springframework.security.web.authentication.logout.LogoutFilter@132304c3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34883e95, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1430aeaf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@15c044f8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@76f49107, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b40daaf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79057960, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1835f42f, org.springframework.security.web.session.SessionManagementFilter@42001cc6, org.springframework.security.web.access.ExceptionTranslationFilter@5a6c756f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@505828c5]
[0;39m[31m2024-04-18 20:22:37,898[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 20:22:37,913[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 20:22:37,992[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 20:22:37,992[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 20:22:38,180[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-18 20:22:38,212[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-18 20:22:38,227[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.38 seconds (JVM running for 4.42)
[0;39m[31m2024-04-18 20:24:31,602[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8086-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-18 20:24:31,602[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-18 20:24:31,602[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-18 20:27:10,002[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8086-exec-9 [32mResolved [org.springframework.web.HttpMediaTypeNotSupportedException: Invalid mime type "application/json:carset=utf-8": Invalid token character ':' in token "json:carset=utf-8"]
[0;39m[31m2024-04-18 20:27:46,650[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8086-exec-1 [32mResolved [org.springframework.web.HttpMediaTypeNotSupportedException: Invalid mime type "application/json:charset=utf-8": Invalid token character ':' in token "json:charset=utf-8"]
[0;39m[31m2024-04-18 20:29:28,722[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-2 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:29:28,738[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-2 [32mTransaction successful to 543297583721
[0;39m[31m2024-04-18 20:30:04,499[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-5 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:30:04,499[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-5 [32mTransaction successful to 543297583721
[0;39m[31m2024-04-18 20:33:45,498[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-9 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:33:45,581[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-9 [32mTransaction failed due to:RTGS transfer minimum amount is 50000
[0;39m[31m2024-04-18 20:33:45,581[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-9 [32mTransaction failed to 543297583721
[0;39m[31m2024-04-18 20:34:26,731[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-1 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:34:26,734[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-1 [32mTransaction failed due to:RTGS transfer minimum amount is 50000
[0;39m[31m2024-04-18 20:34:26,734[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-1 [32mTransaction failed to 543297583721
[0;39m[31m2024-04-18 20:35:06,464[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-6 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:35:06,464[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-6 [32mTransaction failed due to:RTGS transfer minimum amount is 50000
[0;39m[31m2024-04-18 20:35:06,464[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-6 [32mTransaction failed to 543297583721
[0;39m[31m2024-04-18 20:37:26,780[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-5 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:37:26,780[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-5 [32mTransaction failed due to:RTGS transfer minimum amount is 50000
[0;39m[31m2024-04-18 20:37:26,780[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-5 [32mTransaction failed to 543297583721
[0;39m[31m2024-04-18 20:37:50,129[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-7 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:37:50,133[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-7 [32mTransaction failed due to:RTGS transfer minimum amount is 50000
[0;39m[31m2024-04-18 20:37:50,133[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-7 [32mTransaction failed to 543297583721
[0;39m[31m2024-04-18 20:43:24,705[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-1 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:43:24,707[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-1 [32mTransaction failed due to:RTGS transfer minimum amount is 50000
[0;39m[31m2024-04-18 20:43:24,707[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-1 [32mTransaction failed to 543297583721
[0;39m[31m2024-04-18 20:45:10,277[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-2 [32mTransaction is initiated to 543297583721
[0;39m[31m2024-04-18 20:45:10,277[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-2 [32mTransaction failed due to:RTGS transfer minimum amount is 50000
[0;39m[31m2024-04-18 20:45:10,277[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-2 [32mTransaction failed to 543297583721
[0;39m[31m2024-04-18 20:46:11,641[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 11368 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-18 20:46:11,641[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 20:46:11,705[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-18 20:46:11,705[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-18 20:46:11,705[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-18 20:46:12,336[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 20:46:12,351[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 20:46:12,508[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1b634774] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 20:46:12,540[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 20:46:12,776[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8086 (http)
[0;39m[31m2024-04-18 20:46:12,776[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-18 20:46:12,776[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-18 20:46:12,901[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-18 20:46:12,901[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1196 ms
[0;39m[31m2024-04-18 20:46:13,168[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10fca58a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30046c4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1dd9552f, org.springframework.security.web.header.HeaderWriterFilter@55d5a112, org.springframework.web.filter.CorsFilter@241e0d2a, org.springframework.security.web.authentication.logout.LogoutFilter@1affa165, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@789176aa, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@66400d5a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@db4b1d4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b7a5b44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@461dcb38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@116b7aae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7891951d, org.springframework.security.web.session.SessionManagementFilter@5b8a99c5, org.springframework.security.web.access.ExceptionTranslationFilter@5b413e22, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3f0dcbfd]
[0;39m[31m2024-04-18 20:46:13,697[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 20:46:13,697[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 20:46:13,752[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 20:46:13,752[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 20:46:13,862[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-18 20:46:13,878[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-18 20:46:13,898[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 2.632 seconds (JVM running for 3.444)
[0;39m[31m2024-04-18 20:46:27,177[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8086-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-18 20:46:27,177[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-18 20:46:27,181[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-2 [32mCompleted initialization in 3 ms
