[31m2024-04-17 17:10:12,159[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 16140 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-17 17:15:33,492[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 17:15:33,492[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 17:15:34,219[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 17:15:34,235[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 17:15:34,411[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$31a8307] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 17:15:34,459[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 17:15:34,743[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8086 (http)
[0;39m[31m2024-04-17 17:15:34,743[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 17:15:34,743[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 17:15:34,948[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 17:15:34,948[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1455 ms
[0;39m[31m2024-04-17 17:15:35,280[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8caba66, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46455ca3, org.springframework.security.web.context.SecurityContextPersistenceFilter@7762eb37, org.springframework.security.web.header.HeaderWriterFilter@11c3c19e, org.springframework.security.web.authentication.logout.LogoutFilter@26135f1b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55e0e163, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@b8f5b6f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@9438daa, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3f38c14e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c85b925, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c0d034, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30bd32df, org.springframework.security.web.session.SessionManagementFilter@3e2e12c0, org.springframework.security.web.access.ExceptionTranslationFilter@1f7da513, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@720003d2]
[0;39m[31m2024-04-17 17:15:35,848[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 17:15:35,848[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 17:15:35,942[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 17:15:35,942[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 17:15:36,068[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 17:15:36,108[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-17 17:15:36,117[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.06 seconds (JVM running for 3.96)
[0;39m[31m2024-04-17 17:15:42,194[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8086-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-17 17:15:42,194[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-17 17:15:42,194[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-17 17:15:42,625[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-1 [32mTransaction is initiated to 543298473287
[0;39m[31m2024-04-17 17:15:42,669[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-1 [32mTransaction failed to 543298473287
[0;39m[31m2024-04-17 17:15:46,365[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8086-exec-4 [32mTransaction is initiated to 543298473287
[0;39m[31m2024-04-17 17:15:46,365[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8086-exec-4 [32mTransaction failed to 543298473287
[0;39m[31m2024-04-17 17:34:07,958[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 13856 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-17 17:34:07,958[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 17:34:08,010[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 17:34:08,010[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 17:34:08,010[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 17:34:08,734[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 17:34:08,740[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 17:34:08,910[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$462f10f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 17:34:08,959[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 17:34:09,241[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8086 (http)
[0;39m[31m2024-04-17 17:34:09,241[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 17:34:09,241[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 17:34:09,447[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 17:34:09,447[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1437 ms
[0;39m[31m2024-04-17 17:34:09,763[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27f7df62, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8d1c4b3, org.springframework.security.web.context.SecurityContextPersistenceFilter@b8f5b6f, org.springframework.security.web.header.HeaderWriterFilter@7f59ebb4, org.springframework.security.web.authentication.logout.LogoutFilter@55e0e163, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4ac1878c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@726d4cba, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@545f4a4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@51d93cc0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@109b008a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2796472, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48d77e8d, org.springframework.security.web.session.SessionManagementFilter@441edc3f, org.springframework.security.web.access.ExceptionTranslationFilter@c85b925, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46455ca3]
[0;39m[31m2024-04-17 17:34:10,333[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 17:34:10,335[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 17:34:10,411[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 17:34:10,411[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 17:34:10,569[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 17:34:10,632[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-17 17:34:10,637[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.074 seconds (JVM running for 3.956)
[0;39m[31m2024-04-17 17:36:07,337[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 14280 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-17 17:36:07,337[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 17:36:07,393[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 17:36:07,394[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 17:36:07,394[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 17:36:08,061[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 17:36:08,077[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 17:36:08,266[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$23f7640a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 17:36:08,314[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 17:36:08,566[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8086 (http)
[0;39m[31m2024-04-17 17:36:08,566[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 17:36:08,566[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 17:36:08,819[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 17:36:08,819[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1425 ms
[0;39m[31m2024-04-17 17:36:09,103[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@378f08c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b0e5924, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e2e12c0, org.springframework.security.web.header.HeaderWriterFilter@6b85, org.springframework.security.web.authentication.logout.LogoutFilter@726d4cba, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d2e58fa, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@441edc3f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@8caba66, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b8b1b20, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7762eb37, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c85b925, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46455ca3, org.springframework.security.web.session.SessionManagementFilter@11c3c19e, org.springframework.security.web.access.ExceptionTranslationFilter@17c7f1e9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28ce0ebb]
[0;39m[31m2024-04-17 17:36:09,729[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 17:36:09,731[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 17:36:09,801[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 17:36:09,814[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 17:36:09,940[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
