[31m2024-04-21 10:38:17,945[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 11588 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-21 10:38:19,740[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-21 10:38:19,740[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1726 ms
[0;39m[31m2024-04-21 10:38:20,164[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66ed72b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@309f99c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@d07cb09, org.springframework.security.web.header.HeaderWriterFilter@5c33740a, org.springframework.web.filter.CorsFilter@9ddab4f, org.springframework.security.web.authentication.logout.LogoutFilter@132304c3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34883e95, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1430aeaf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@15c044f8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@76f49107, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b40daaf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79057960, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1835f42f, org.springframework.security.web.session.SessionManagementFilter@42001cc6, org.springframework.security.web.access.ExceptionTranslationFilter@5a6c756f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@505828c5]
[0;39m[31m2024-04-21 10:38:20,794[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-21 10:38:20,794[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-21 10:38:20,873[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-21 10:38:20,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-21 10:38:21,082[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-21 10:38:21,109[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-21 10:38:21,124[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.808 seconds (JVM running for 4.997)
[0;39m[31m2024-04-21 10:38:39,733[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8086-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-21 10:38:39,733[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-21 10:38:39,738[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8086-exec-1 [32mCompleted initialization in 4 ms
[0;39m[31m2024-04-21 15:34:44,930[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 16564 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-21 15:34:44,930[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-21 15:34:44,993[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-21 15:34:44,993[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-21 15:34:44,993[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-21 15:34:45,816[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-21 15:34:45,847[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-21 15:34:46,053[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c2284e06] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-21 15:34:46,084[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-21 15:34:46,400[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8086 (http)
[0;39m[31m2024-04-21 15:34:46,400[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-21 15:34:46,400[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-21 15:34:46,588[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-21 15:34:46,588[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1595 ms
[0;39m[31m2024-04-21 15:34:46,952[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5078ec2e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@87b4b52, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d5f87bc, org.springframework.security.web.header.HeaderWriterFilter@50c9de55, org.springframework.web.filter.CorsFilter@11b1f4e, org.springframework.security.web.authentication.logout.LogoutFilter@32de7172, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@61827c9d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@8559685, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@59eb25aa, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52e08af8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71ac1b40, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45e75398, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e65ab25, org.springframework.security.web.session.SessionManagementFilter@57de6976, org.springframework.security.web.access.ExceptionTranslationFilter@277a8f17, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@646096d7]
[0;39m[31m2024-04-21 15:34:47,638[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-21 15:34:47,638[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-21 15:34:47,743[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-21 15:34:47,759[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-21 15:34:47,964[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-21 15:34:47,996[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8086 (http) with context path ''
[0;39m[31m2024-04-21 15:34:48,011[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.576 seconds (JVM running for 4.645)
[0;39m
